Starting diagnostic...
Total experiments: 56
preclinical-types: number=6, id=61
ID 60 NOT found: Experiment matching query does not exist.
Experiments between 6 and 55 (excluding preclinical): 49
  7: lab-animal-maintenance (ID=11)
  8: blood-withdrawal-techniques (ID=13)
  9: routes-drug-administration (ID=14)
  10: rabbit-eye-drug-effects (ID=5)
  11: ciliary-motility-frog (ID=22)
  12: guinea-pig-ileum-drc (ID=55)
  13: saline-purgative-frog-intestine (ID=24)
  14: spasmogens-spasmolytics-rabbit-jejunum (ID=52)
  15: gastrointestinal-motility-mice-rats (ID=56)
  16: rotarod (ID=1)
  17: actophotometer (ID=2)
  18: stereotyped-behavior (ID=7)
  19: anticataleptic-activity (ID=8)
  20: anticonvulsant-mes-ptz (ID=9)
  21: epm-anxiolytic-activity (ID=10)
  22: chlorpromazine (ID=49)
  23: frog-heart (ID=15)
  24: potassium-frog-heart (ID=18)
  25: calcium-effect-frog-heart (ID=19)
  26: acetylcholine-frog-heart (ID=16)
  27: adrenaline-frog-heart (ID=17)
  28: dog-bp-drugs (ID=21)
  29: diuretic-activity (ID=20)
  30: analgesic-activity-hot-plate (ID=25)
  31: tail-flick (ID=27)
  32: carrageenan-edema (ID=29)
  33: test-for-pyrogens (ID=23)
  34: insulin-hypoglycaemic-rabbit (ID=28)
  35: anti-ulcer-shay-nsaids (ID=53)
  36: corneal-reflex (ID=32)
  37: infiltration-anaesthetic-wheal (ID=33)
  38: conduction-anaesthetic-frog (ID=35)
  39: mast-cell-stabilizing-activity (ID=30)
  40: diphenhydramine-asthma-guinea-pig (ID=51)
  41: bioassay-assembly (ID=36)
  42: acetylcholine-drc-frog-rectus (ID=37)
  43: physostigmine-drc-acetylcholine-frog-rectus (ID=57)
  44: atropine-modification-drc-acetylcholine-rat-ileum (ID=58)
  45: bioassay-histamine (ID=38)
  46: oxytocin-interpolation (ID=39)
  47: serotonin-bioassay (ID=40)
  48: bioassay-acetylcholine-rat-ileum (ID=41)
  49: pA2-prazosin-schild (ID=46)
  50: histamine-drc-ileum (ID=45)
  51: acute-oral-toxicity (ID=43)
  52: acute-skin-irritation-oecd-404 (ID=44)
  53: eye-irritation-oecd405 (ID=42)
  54: serum-biochemical-parameters (ID=47)
  55: pharmacokinetic-parameters (ID=48)
